info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /var/folders/nt/1n1zhytd1g99_fs9yyz9mvj40000gn/T/chromatic--9923-ANaX0jAj5XKI
info => Loading presets
info => Copying static files: /Users/katrinaknight/Projects/react/taskbox/public at /var/folders/nt/1n1zhytd1g99_fs9yyz9mvj40000gn/T/chromatic--9923-ANaX0jAj5XKI/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:9937) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/katrinaknight/Projects/react/taskbox/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/katrinaknight/Projects/react/taskbox/storybook-init-framework-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/.storybook/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1787/1826 modules 39 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1788/1826 modules 38 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1789/1826 modules 37 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1790/1826 modules 36 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1791/1826 modules 35 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1792/1826 modules 34 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1793/1826 modules 33 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1794/1826 modules 32 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1795/1826 modules 31 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 69% building 1796/1826 modules 30 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 69% building 1797/1826 modules 29 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 69% building 1798/1826 modules 28 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 69% building 1799/1826 modules 27 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 69% building 1800/1826 modules 26 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 69% building 1801/1826 modules 25 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 69% building 1802/1826 modules 24 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 69% building 1803/1826 modules 23 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 69% building 1804/1826 modules 22 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 69% building 1805/1826 modules 21 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 69% building 1806/1826 modules 20 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 69% building 1807/1826 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 69% building 1808/1826 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 69% building 1809/1826 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 69% building 1810/1826 modules 16 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 69% building 1811/1826 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 69% building 1812/1826 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 69% building 1813/1826 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 69% building 1814/1826 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 69% building 1815/1826 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 69% building 1816/1826 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 69% building 1816/1827 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1817/1827 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1818/1827 modules 9 active /Users/katrinaknight/Projects/react/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1819/1827 modules 8 active /Users/katrinaknight/Projects/react/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1820/1827 modules 7 active /Users/katrinaknight/Projects/react/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1821/1827 modules 6 active /Users/katrinaknight/Projects/react/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1822/1827 modules 5 active /Users/katrinaknight/Projects/react/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1823/1827 modules 4 active /Users/katrinaknight/Projects/react/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1824/1827 modules 3 active /Users/katrinaknight/Projects/react/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1824/1828 modules 4 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menubarRole.js
<s> [webpack.Progress] 69% building 1825/1828 modules 3 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menubarRole.js
<s> [webpack.Progress] 69% building 1825/1829 modules 4 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 69% building 1825/1830 modules 5 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 69% building 1825/1831 modules 6 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/marqueeRole.js
<s> [webpack.Progress] 69% building 1825/1832 modules 7 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 69% building 1826/1832 modules 6 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 69% building 1826/1833 modules 7 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 69% building 1827/1833 modules 6 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 69% building 1828/1833 modules 5 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 69% building 1829/1833 modules 4 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 69% building 1830/1833 modules 3 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 69% building 1830/1834 modules 4 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 1831/1834 modules 3 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 1832/1834 modules 2 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 1832/1835 modules 3 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1833/1835 modules 2 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1834/1835 modules 1 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 70% building 1835/1835 modules 0 active 
<s> [webpack.Progress] 69% building 1835/1836 modules 1 active /Users/katrinaknight/Projects/react/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1835/1837 modules 2 active /Users/katrinaknight/Projects/react/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1835/1838 modules 3 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1835/1839 modules 4 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1835/1840 modules 5 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1835/1841 modules 6 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1835/1842 modules 7 active /Users/katrinaknight/Projects/react/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1836/1842 modules 6 active /Users/katrinaknight/Projects/react/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1837/1842 modules 5 active /Users/katrinaknight/Projects/react/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1838/1842 modules 4 active /Users/katrinaknight/Projects/react/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1839/1842 modules 3 active /Users/katrinaknight/Projects/react/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1839/1843 modules 4 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 69% building 1840/1843 modules 3 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 69% building 1841/1843 modules 2 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 69% building 1842/1843 modules 1 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 70% building 1843/1843 modules 0 active 
<s> [webpack.Progress] 69% building 1843/1844 modules 1 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/carryValue.js
<s> [webpack.Progress] 69% building 1843/1845 modules 2 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 69% building 1843/1846 modules 3 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireInputEvent.js
<s> [webpack.Progress] 69% building 1843/1847 modules 4 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1844/1847 modules 3 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1845/1847 modules 2 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1846/1847 modules 1 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 70% building 1847/1847 modules 0 active 
<s> [webpack.Progress] 69% building 1847/1848 modules 1 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 70% building 1848/1848 modules 0 active 
<s> [webpack.Progress] 69% building 1848/1849 modules 1 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 70% building 1849/1849 modules 0 active 
<s> [webpack.Progress] 70% building 1849/1849 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
